points,id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,league_id,season,team_home,team_away
0,349,8342,9993,1,2,1,2009/2010,Club Brugge KV,Beerschot AC
3,350,8635,9999,3,1,1,2009/2010,RSC Anderlecht,KSV Roeselare
1,351,9997,9984,1,1,1,2009/2010,Sint-Truidense VV,KSV Cercle Brugge
3,352,10000,8203,4,1,1,2009/2010,SV Zulte-Waregem,KV Mechelen
3,353,9991,9985,2,1,1,2009/2010,KAA Gent,Standard de Liège
3,354,8571,9987,2,1,1,2009/2010,KV Kortrijk,KRC Genk
3,355,10001,9994,1,0,1,2009/2010,KVC Westerlo,Sporting Lokeren
3,356,8342,9986,1,0,1,2009/2010,Club Brugge KV,Sporting Charleroi
3,357,8635,8571,1,0,1,2009/2010,RSC Anderlecht,KV Kortrijk
3,358,9997,9985,2,0,1,2009/2010,Sint-Truidense VV,Standard de Liège
3,359,10000,9994,1,0,1,2009/2010,SV Zulte-Waregem,Sporting Lokeren
3,360,9991,9984,3,1,1,2009/2010,KAA Gent,KSV Cercle Brugge
3,361,10001,8203,2,0,1,2009/2010,KVC Westerlo,KV Mechelen
3,362,9993,9999,3,0,1,2009/2010,Beerschot AC,KSV Roeselare
1,363,9985,9993,2,2,1,2009/2010,Standard de Liège,Beerschot AC
1,364,9987,10001,0,0,1,2009/2010,KRC Genk,KVC Westerlo
1,365,9986,9997,0,0,1,2009/2010,Sporting Charleroi,Sint-Truidense VV
0,366,9984,8635,1,3,1,2009/2010,KSV Cercle Brugge,RSC Anderlecht
0,367,9994,8342,0,1,1,2009/2010,Sporting Lokeren,Club Brugge KV
3,368,8571,10000,1,0,1,2009/2010,KV Kortrijk,SV Zulte-Waregem
0,369,8203,9991,2,5,1,2009/2010,KV Mechelen,KAA Gent
1,370,8342,8203,1,1,1,2009/2010,Club Brugge KV,KV Mechelen
0,371,9985,9999,0,1,1,2009/2010,Standard de Liège,KSV Roeselare
0,372,9997,8571,0,2,1,2009/2010,Sint-Truidense VV,KV Kortrijk
3,373,10000,9984,1,0,1,2009/2010,SV Zulte-Waregem,KSV Cercle Brugge
3,374,9991,9987,2,1,1,2009/2010,KAA Gent,KRC Genk
0,375,10001,8635,0,2,1,2009/2010,KVC Westerlo,RSC Anderlecht
1,376,9993,9986,0,0,1,2009/2010,Beerschot AC,Sporting Charleroi
3,377,8635,8342,3,2,1,2009/2010,RSC Anderlecht,Club Brugge KV
1,378,9987,10000,2,2,1,2009/2010,KRC Genk,SV Zulte-Waregem
0,379,9986,9985,2,3,1,2009/2010,Sporting Charleroi,Standard de Liège
0,380,9994,9991,0,1,1,2009/2010,Sporting Lokeren,KAA Gent
1,381,8571,10001,1,1,1,2009/2010,KV Kortrijk,KVC Westerlo
3,382,8203,9993,1,0,1,2009/2010,KV Mechelen,Beerschot AC
0,383,9999,9997,1,2,1,2009/2010,KSV Roeselare,Sint-Truidense VV
3,384,8342,9994,2,0,1,2009/2010,Club Brugge KV,Sporting Lokeren
3,385,8635,9984,3,2,1,2009/2010,RSC Anderlecht,KSV Cercle Brugge
1,386,9997,9986,0,0,1,2009/2010,Sint-Truidense VV,Sporting Charleroi
1,387,10000,9987,2,2,1,2009/2010,SV Zulte-Waregem,KRC Genk
3,388,9991,8203,2,1,1,2009/2010,KAA Gent,KV Mechelen
1,389,10001,8571,1,1,1,2009/2010,KVC Westerlo,KV Kortrijk
1,390,9993,9985,1,1,1,2009/2010,Beerschot AC,Standard de Liège
3,391,8342,9984,2,1,1,2009/2010,Club Brugge KV,KSV Cercle Brugge
3,392,9985,9994,2,0,1,2009/2010,Standard de Liège,Sporting Lokeren
3,393,9997,8203,5,2,1,2009/2010,Sint-Truidense VV,KV Mechelen
3,394,10000,10001,1,0,1,2009/2010,SV Zulte-Waregem,KVC Westerlo
3,395,9986,9999,3,0,1,2009/2010,Sporting Charleroi,KSV Roeselare
1,396,9991,8635,2,2,1,2009/2010,KAA Gent,RSC Anderlecht
3,397,9993,9987,1,0,1,2009/2010,Beerschot AC,KRC Genk
3,398,8635,10000,2,1,1,2009/2010,RSC Anderlecht,SV Zulte-Waregem
1,399,9987,9997,0,0,1,2009/2010,KRC Genk,Sint-Truidense VV
3,400,9984,9985,2,0,1,2009/2010,KSV Cercle Brugge,Standard de Liège
3,401,9994,9993,2,0,1,2009/2010,Sporting Lokeren,Beerschot AC
0,402,8571,8342,1,4,1,2009/2010,KV Kortrijk,Club Brugge KV
3,403,8203,9986,1,0,1,2009/2010,KV Mechelen,Sporting Charleroi
0,404,9999,9991,0,4,1,2009/2010,KSV Roeselare,KAA Gent
3,405,8342,10001,2,1,1,2009/2010,Club Brugge KV,KVC Westerlo
0,406,9985,8635,0,4,1,2009/2010,Standard de Liège,RSC Anderlecht
3,407,9997,9994,2,1,1,2009/2010,Sint-Truidense VV,Sporting Lokeren
0,408,9986,9987,1,3,1,2009/2010,Sporting Charleroi,KRC Genk
1,409,9991,8571,2,2,1,2009/2010,KAA Gent,KV Kortrijk
0,410,9999,8203,1,2,1,2009/2010,KSV Roeselare,KV Mechelen
0,411,9993,9984,1,4,1,2009/2010,Beerschot AC,KSV Cercle Brugge
3,412,9987,8342,2,0,1,2009/2010,KRC Genk,Club Brugge KV
3,413,10000,9997,2,0,1,2009/2010,SV Zulte-Waregem,Sint-Truidense VV
3,414,9984,9986,1,0,1,2009/2010,KSV Cercle Brugge,Sporting Charleroi
0,415,9994,9999,1,4,1,2009/2010,Sporting Lokeren,KSV Roeselare
3,416,8571,9993,3,0,1,2009/2010,KV Kortrijk,Beerschot AC
1,417,8203,9985,0,0,1,2009/2010,KV Mechelen,Standard de Liège
1,418,10001,9991,0,0,1,2009/2010,KVC Westerlo,KAA Gent
3,419,9985,8571,3,1,1,2009/2010,Standard de Liège,KV Kortrijk
0,420,9997,10001,0,1,1,2009/2010,Sint-Truidense VV,KVC Westerlo
3,421,9986,9994,4,1,1,2009/2010,Sporting Charleroi,Sporting Lokeren
0,422,9991,10000,0,2,1,2009/2010,KAA Gent,SV Zulte-Waregem
0,423,8203,9984,1,2,1,2009/2010,KV Mechelen,KSV Cercle Brugge
1,424,9999,9987,1,1,1,2009/2010,KSV Roeselare,KRC Genk
0,425,9993,8635,0,5,1,2009/2010,Beerschot AC,RSC Anderlecht
0,426,8635,9997,1,2,1,2009/2010,RSC Anderlecht,Sint-Truidense VV
3,427,9987,9985,1,0,1,2009/2010,KRC Genk,Standard de Liège
1,428,10000,8342,1,1,1,2009/2010,SV Zulte-Waregem,Club Brugge KV
3,429,9984,9999,2,0,1,2009/2010,KSV Cercle Brugge,KSV Roeselare
3,430,9994,8203,2,1,1,2009/2010,Sporting Lokeren,KV Mechelen
3,431,8571,9986,2,1,1,2009/2010,KV Kortrijk,Sporting Charleroi
1,432,10001,9993,1,1,1,2009/2010,KVC Westerlo,Beerschot AC
3,433,9985,10001,1,0,1,2009/2010,Standard de Liège,KVC Westerlo
0,434,9986,8635,0,2,1,2009/2010,Sporting Charleroi,RSC Anderlecht
3,435,9984,9994,4,0,1,2009/2010,KSV Cercle Brugge,Sporting Lokeren
1,436,9991,8342,1,1,1,2009/2010,KAA Gent,Club Brugge KV
3,437,8203,9987,2,1,1,2009/2010,KV Mechelen,KRC Genk
0,438,9999,8571,0,2,1,2009/2010,KSV Roeselare,KV Kortrijk
1,439,9993,10000,1,1,1,2009/2010,Beerschot AC,SV Zulte-Waregem
3,440,8342,9985,2,1,1,2009/2010,Club Brugge KV,Standard de Liège
3,441,8635,8203,2,0,1,2009/2010,RSC Anderlecht,KV Mechelen
3,442,9987,9994,3,1,1,2009/2010,KRC Genk,Sporting Lokeren
1,443,10000,9999,1,1,1,2009/2010,SV Zulte-Waregem,KSV Roeselare
0,444,9991,9997,0,1,1,2009/2010,KAA Gent,Sint-Truidense VV
3,445,8571,9984,3,1,1,2009/2010,KV Kortrijk,KSV Cercle Brugge
3,446,10001,9986,4,0,1,2009/2010,KVC Westerlo,Sporting Charleroi
1,447,9997,8342,1,1,1,2009/2010,Sint-Truidense VV,Club Brugge KV
1,448,9986,10000,0,0,1,2009/2010,Sporting Charleroi,SV Zulte-Waregem
3,449,9984,9987,1,0,1,2009/2010,KSV Cercle Brugge,KRC Genk
3,450,9994,10001,1,0,1,2009/2010,Sporting Lokeren,KVC Westerlo
1,451,8203,8571,1,1,1,2009/2010,KV Mechelen,KV Kortrijk
0,452,9999,8635,1,2,1,2009/2010,KSV Roeselare,RSC Anderlecht
1,453,9993,9991,1,1,1,2009/2010,Beerschot AC,KAA Gent
3,454,8342,9999,1,0,1,2009/2010,Club Brugge KV,KSV Roeselare
3,455,8635,9987,2,0,1,2009/2010,RSC Anderlecht,KRC Genk
3,456,9997,9993,2,0,1,2009/2010,Sint-Truidense VV,Beerschot AC
1,457,10000,9985,1,1,1,2009/2010,SV Zulte-Waregem,Standard de Liège
3,458,9991,9986,2,1,1,2009/2010,KAA Gent,Sporting Charleroi
3,459,8571,9994,3,1,1,2009/2010,KV Kortrijk,Sporting Lokeren
3,460,10001,9984,2,1,1,2009/2010,KVC Westerlo,KSV Cercle Brugge
3,461,8635,10001,3,0,1,2009/2010,RSC Anderlecht,KVC Westerlo
1,462,9987,9991,1,1,1,2009/2010,KRC Genk,KAA Gent
3,463,9986,9993,1,0,1,2009/2010,Sporting Charleroi,Beerschot AC
1,464,9984,10000,2,2,1,2009/2010,KSV Cercle Brugge,SV Zulte-Waregem
0,465,9994,9997,1,2,1,2009/2010,Sporting Lokeren,Sint-Truidense VV
3,466,8203,8342,2,1,1,2009/2010,KV Mechelen,Club Brugge KV
0,467,9999,9985,1,5,1,2009/2010,KSV Roeselare,Standard de Liège
0,468,9985,9991,0,2,1,2009/2010,Standard de Liège,KAA Gent
1,469,9987,8571,1,1,1,2009/2010,KRC Genk,KV Kortrijk
3,470,9984,9997,3,1,1,2009/2010,KSV Cercle Brugge,Sint-Truidense VV
0,471,9994,8635,0,4,1,2009/2010,Sporting Lokeren,RSC Anderlecht
3,472,8203,10000,2,1,1,2009/2010,KV Mechelen,SV Zulte-Waregem
1,473,9999,10001,0,0,1,2009/2010,KSV Roeselare,KVC Westerlo
0,474,9993,8342,1,4,1,2009/2010,Beerschot AC,Club Brugge KV
1,475,8342,8571,2,2,1,2009/2010,Club Brugge KV,KV Kortrijk
1,476,9985,9986,1,1,1,2009/2010,Standard de Liège,Sporting Charleroi
3,477,9997,9999,2,1,1,2009/2010,Sint-Truidense VV,KSV Roeselare
0,478,10000,8635,0,2,1,2009/2010,SV Zulte-Waregem,RSC Anderlecht
3,479,9991,9994,4,1,1,2009/2010,KAA Gent,Sporting Lokeren
0,480,10001,9987,0,1,1,2009/2010,KVC Westerlo,KRC Genk
0,481,9993,8203,1,3,1,2009/2010,Beerschot AC,KV Mechelen
1,482,8635,9985,1,1,1,2009/2010,RSC Anderlecht,Standard de Liège
1,483,9987,9993,1,1,1,2009/2010,KRC Genk,Beerschot AC
0,484,9984,8342,2,3,1,2009/2010,KSV Cercle Brugge,Club Brugge KV
3,485,8571,9991,1,0,1,2009/2010,KV Kortrijk,KAA Gent
0,486,8203,9997,0,2,1,2009/2010,KV Mechelen,Sint-Truidense VV
0,487,9999,9986,1,3,1,2009/2010,KSV Roeselare,Sporting Charleroi
0,488,10001,10000,1,2,1,2009/2010,KVC Westerlo,SV Zulte-Waregem
1,489,8342,9987,1,1,1,2009/2010,Club Brugge KV,KRC Genk
3,490,9985,8203,3,0,1,2009/2010,Standard de Liège,KV Mechelen
3,491,9997,8635,2,1,1,2009/2010,Sint-Truidense VV,RSC Anderlecht
0,492,10000,8571,0,2,1,2009/2010,SV Zulte-Waregem,KV Kortrijk
0,493,9986,9984,0,4,1,2009/2010,Sporting Charleroi,KSV Cercle Brugge
3,494,9991,9999,5,1,1,2009/2010,KAA Gent,KSV Roeselare
3,495,9993,9994,2,1,1,2009/2010,Beerschot AC,Sporting Lokeren
1,496,8635,9991,1,1,1,2009/2010,RSC Anderlecht,KAA Gent
0,497,9987,9986,1,2,1,2009/2010,KRC Genk,Sporting Charleroi
0,498,9984,9993,1,2,1,2009/2010,KSV Cercle Brugge,Beerschot AC
0,499,9994,9985,1,3,1,2009/2010,Sporting Lokeren,Standard de Liège
0,500,8571,9997,0,1,1,2009/2010,KV Kortrijk,Sint-Truidense VV
3,501,8203,9999,3,2,1,2009/2010,KV Mechelen,KSV Roeselare
0,502,10001,8342,1,4,1,2009/2010,KVC Westerlo,Club Brugge KV
3,503,8342,10000,3,1,1,2009/2010,Club Brugge KV,SV Zulte-Waregem
1,504,9985,9984,1,1,1,2009/2010,Standard de Liège,KSV Cercle Brugge
0,505,9997,9987,2,4,1,2009/2010,Sint-Truidense VV,KRC Genk
0,506,9986,8203,1,2,1,2009/2010,Sporting Charleroi,KV Mechelen
0,507,9991,10001,1,2,1,2009/2010,KAA Gent,KVC Westerlo
0,508,9999,9994,1,2,1,2009/2010,KSV Roeselare,Sporting Lokeren
3,509,9993,8571,1,0,1,2009/2010,Beerschot AC,KV Kortrijk
3,510,8635,9993,1,0,1,2009/2010,RSC Anderlecht,Beerschot AC
1,511,9987,9999,1,1,1,2009/2010,KRC Genk,KSV Roeselare
3,512,10000,9991,3,1,1,2009/2010,SV Zulte-Waregem,KAA Gent
3,513,9984,8203,1,0,1,2009/2010,KSV Cercle Brugge,KV Mechelen
3,514,9994,9986,4,1,1,2009/2010,Sporting Lokeren,Sporting Charleroi
0,515,8571,9985,0,2,1,2009/2010,KV Kortrijk,Standard de Liège
3,516,10001,9997,2,0,1,2009/2010,KVC Westerlo,Sint-Truidense VV
3,517,9997,9989,1,0,1,2010/2011,Sint-Truidense VV,Lierse SK
3,518,8571,8342,1,0,1,2010/2011,KV Kortrijk,Club Brugge KV
3,519,8203,9994,2,0,1,2010/2011,KV Mechelen,Sporting Lokeren
0,520,10001,9991,0,1,1,2010/2011,KVC Westerlo,KAA Gent
3,521,8635,6351,4,1,1,2010/2011,RSC Anderlecht,KAS Eupen
1,522,9985,10000,1,1,1,2010/2011,Standard de Liège,SV Zulte-Waregem
1,523,9984,9986,1,1,1,2010/2011,KSV Cercle Brugge,Sporting Charleroi
3,524,9987,9993,2,1,1,2010/2011,KRC Genk,Beerschot AC
3,525,8342,9991,3,2,1,2010/2011,Club Brugge KV,KAA Gent
3,526,9985,8635,5,1,1,2010/2011,Standard de Liège,RSC Anderlecht
0,527,9997,10001,1,2,1,2010/2011,Sint-Truidense VV,KVC Westerlo
1,528,10000,9986,1,1,1,2010/2011,SV Zulte-Waregem,Sporting Charleroi
3,529,9994,9993,1,0,1,2010/2011,Sporting Lokeren,Beerschot AC
3,530,8571,6351,3,1,1,2010/2011,KV Kortrijk,KAS Eupen
1,531,8203,9987,2,2,1,2010/2011,KV Mechelen,KRC Genk
0,532,9989,9984,0,1,1,2010/2011,Lierse SK,KSV Cercle Brugge
3,533,9991,8571,2,0,1,2010/2011,KAA Gent,KV Kortrijk
3,534,9987,9985,4,2,1,2010/2011,KRC Genk,Standard de Liège
1,535,9993,9989,1,1,1,2010/2011,Beerschot AC,Lierse SK
0,536,10000,8342,2,3,1,2010/2011,SV Zulte-Waregem,Club Brugge KV
0,537,9986,9994,1,2,1,2010/2011,Sporting Charleroi,Sporting Lokeren
3,538,6351,9997,6,0,1,2010/2011,KAS Eupen,Sint-Truidense VV
1,539,10001,8203,1,1,1,2010/2011,KVC Westerlo,KV Mechelen
3,540,9984,8635,1,0,1,2010/2011,KSV Cercle Brugge,RSC Anderlecht
3,541,8635,10001,2,0,1,2010/2011,RSC Anderlecht,KVC Westerlo
3,542,9985,9991,2,1,1,2010/2011,Standard de Liège,KAA Gent
3,543,9997,9986,3,2,1,2010/2011,Sint-Truidense VV,Sporting Charleroi
3,544,9994,8342,1,0,1,2010/2011,Sporting Lokeren,Club Brugge KV
3,545,8571,9987,1,0,1,2010/2011,KV Kortrijk,KRC Genk
3,546,8203,9993,5,1,1,2010/2011,KV Mechelen,Beerschot AC
1,547,9989,10000,0,0,1,2010/2011,Lierse SK,SV Zulte-Waregem
3,548,9984,6351,2,1,1,2010/2011,KSV Cercle Brugge,KAS Eupen
1,549,8342,9985,2,2,1,2010/2011,Club Brugge KV,Standard de Liège
3,550,9991,8203,3,1,1,2010/2011,KAA Gent,KV Mechelen
0,551,9987,8635,1,2,1,2010/2011,KRC Genk,RSC Anderlecht
1,552,9993,9997,0,0,1,2010/2011,Beerschot AC,Sint-Truidense VV
1,553,10000,9994,1,1,1,2010/2011,SV Zulte-Waregem,Sporting Lokeren
1,554,9986,8571,0,0,1,2010/2011,Sporting Charleroi,KV Kortrijk
1,555,6351,9989,2,2,1,2010/2011,KAS Eupen,Lierse SK
3,556,10001,9984,2,1,1,2010/2011,KVC Westerlo,KSV Cercle Brugge
1,557,8635,8342,2,2,1,2010/2011,RSC Anderlecht,Club Brugge KV
0,558,9985,6351,1,3,1,2010/2011,Standard de Liège,KAS Eupen
0,559,9997,10000,0,3,1,2010/2011,Sint-Truidense VV,SV Zulte-Waregem
3,560,8571,9993,4,0,1,2010/2011,KV Kortrijk,Beerschot AC
3,561,8203,9986,2,0,1,2010/2011,KV Mechelen,Sporting Charleroi
1,562,9989,9994,2,2,1,2010/2011,Lierse SK,Sporting Lokeren
1,563,10001,9987,1,1,1,2010/2011,KVC Westerlo,KRC Genk
0,564,9984,9991,0,1,1,2010/2011,KSV Cercle Brugge,KAA Gent
3,565,8342,9989,2,0,1,2010/2011,Club Brugge KV,Lierse SK
0,566,9991,8635,1,2,1,2010/2011,KAA Gent,RSC Anderlecht
3,567,9987,9984,3,0,1,2010/2011,KRC Genk,KSV Cercle Brugge
0,568,9993,9985,0,1,1,2010/2011,Beerschot AC,Standard de Liège
1,569,10000,8571,1,1,1,2010/2011,SV Zulte-Waregem,KV Kortrijk
0,570,9986,10001,0,1,1,2010/2011,Sporting Charleroi,KVC Westerlo
3,571,9994,9997,3,0,1,2010/2011,Sporting Lokeren,Sint-Truidense VV
0,572,6351,8203,0,1,1,2010/2011,KAS Eupen,KV Mechelen
0,573,8342,9984,0,1,1,2010/2011,Club Brugge KV,KSV Cercle Brugge
1,574,9991,10001,4,4,1,2010/2011,KAA Gent,KVC Westerlo
0,575,9993,8635,0,1,1,2010/2011,Beerschot AC,RSC Anderlecht
3,576,10000,9985,2,0,1,2010/2011,SV Zulte-Waregem,Standard de Liège
0,577,9986,9987,1,3,1,2010/2011,Sporting Charleroi,KRC Genk
3,578,9994,8203,3,1,1,2010/2011,Sporting Lokeren,KV Mechelen
0,579,9989,9997,1,2,1,2010/2011,Lierse SK,Sint-Truidense VV
3,580,6351,8571,3,1,1,2010/2011,KAS Eupen,KV Kortrijk
3,581,8635,9986,4,1,1,2010/2011,RSC Anderlecht,Sporting Charleroi
3,582,9985,9989,7,0,1,2010/2011,Standard de Liège,Lierse SK
0,583,9987,9991,1,2,1,2010/2011,KRC Genk,KAA Gent
3,584,9997,8342,2,1,1,2010/2011,Sint-Truidense VV,Club Brugge KV
1,585,8571,9994,0,0,1,2010/2011,KV Kortrijk,Sporting Lokeren
1,586,8203,10000,0,0,1,2010/2011,KV Mechelen,SV Zulte-Waregem
1,587,10001,6351,1,1,1,2010/2011,KVC Westerlo,KAS Eupen
1,588,9984,9993,1,1,1,2010/2011,KSV Cercle Brugge,Beerschot AC
3,589,8342,10001,4,3,1,2010/2011,Club Brugge KV,KVC Westerlo
0,590,9993,9987,0,1,1,2010/2011,Beerschot AC,KRC Genk
3,591,9997,8571,1,0,1,2010/2011,Sint-Truidense VV,KV Kortrijk
0,592,10000,8635,1,2,1,2010/2011,SV Zulte-Waregem,RSC Anderlecht
0,593,9986,9984,0,3,1,2010/2011,Sporting Charleroi,KSV Cercle Brugge
3,594,9994,9985,2,1,1,2010/2011,Sporting Lokeren,Standard de Liège
3,595,9989,8203,2,1,1,2010/2011,Lierse SK,KV Mechelen
0,596,6351,9991,0,3,1,2010/2011,KAS Eupen,KAA Gent
1,597,8635,9994,0,0,1,2010/2011,RSC Anderlecht,Sporting Lokeren
3,598,9985,9997,1,0,1,2010/2011,Standard de Liège,Sint-Truidense VV
3,599,9991,9986,2,1,1,2010/2011,KAA Gent,Sporting Charleroi
3,600,9987,6351,5,1,1,2010/2011,KRC Genk,KAS Eupen
3,601,8571,9989,3,1,1,2010/2011,KV Kortrijk,Lierse SK
0,602,8203,8342,0,1,1,2010/2011,KV Mechelen,Club Brugge KV
1,603,10001,9993,1,1,1,2010/2011,KVC Westerlo,Beerschot AC
0,604,9984,10000,1,3,1,2010/2011,KSV Cercle Brugge,SV Zulte-Waregem
3,605,8342,9997,4,1,1,2010/2011,Club Brugge KV,Sint-Truidense VV
0,606,9991,9987,0,4,1,2010/2011,KAA Gent,KRC Genk
1,607,9993,9984,0,0,1,2010/2011,Beerschot AC,KSV Cercle Brugge
0,608,10000,8203,1,2,1,2010/2011,SV Zulte-Waregem,KV Mechelen
1,609,9986,8635,0,0,1,2010/2011,Sporting Charleroi,RSC Anderlecht
1,610,9994,8571,1,1,1,2010/2011,Sporting Lokeren,KV Kortrijk
0,611,9989,9985,1,4,1,2010/2011,Lierse SK,Standard de Liège
0,612,6351,10001,0,1,1,2010/2011,KAS Eupen,KVC Westerlo
0,613,8342,8635,0,2,1,2010/2011,Club Brugge KV,RSC Anderlecht
1,614,9993,9991,2,2,1,2010/2011,Beerschot AC,KAA Gent
0,615,9997,8203,0,1,1,2010/2011,Sint-Truidense VV,KV Mechelen
3,616,10000,10001,2,0,1,2010/2011,SV Zulte-Waregem,KVC Westerlo
3,617,9994,9984,2,1,1,2010/2011,Sporting Lokeren,KSV Cercle Brugge
3,618,8571,9985,2,1,1,2010/2011,KV Kortrijk,Standard de Liège
1,619,9989,9987,1,1,1,2010/2011,Lierse SK,KRC Genk
3,620,6351,9986,1,0,1,2010/2011,KAS Eupen,Sporting Charleroi
3,621,8635,9989,6,0,1,2010/2011,RSC Anderlecht,Lierse SK
0,622,9991,8342,0,2,1,2010/2011,KAA Gent,Club Brugge KV
1,623,9987,9997,1,1,1,2010/2011,KRC Genk,Sint-Truidense VV
3,624,9986,9993,2,0,1,2010/2011,Sporting Charleroi,Beerschot AC
3,625,8203,8571,1,0,1,2010/2011,KV Mechelen,KV Kortrijk
0,626,6351,10000,0,2,1,2010/2011,KAS Eupen,SV Zulte-Waregem
0,627,10001,9994,1,2,1,2010/2011,KVC Westerlo,Sporting Lokeren
3,628,9984,9985,1,0,1,2010/2011,KSV Cercle Brugge,Standard de Liège
3,629,8342,9986,5,0,1,2010/2011,Club Brugge KV,Sporting Charleroi
3,630,9985,8203,3,0,1,2010/2011,Standard de Liège,KV Mechelen
1,631,9993,6351,0,0,1,2010/2011,Beerschot AC,KAS Eupen
0,632,9997,9984,0,3,1,2010/2011,Sint-Truidense VV,KSV Cercle Brugge
1,633,10000,9991,2,2,1,2010/2011,SV Zulte-Waregem,KAA Gent
1,634,9994,9987,2,2,1,2010/2011,Sporting Lokeren,KRC Genk
0,635,8571,8635,0,2,1,2010/2011,KV Kortrijk,RSC Anderlecht
3,636,9989,10001,2,1,1,2010/2011,Lierse SK,KVC Westerlo
3,637,8635,9985,2,0,1,2010/2011,RSC Anderlecht,Standard de Liège
3,638,9991,9994,2,1,1,2010/2011,KAA Gent,Sporting Lokeren
3,639,9987,8571,3,2,1,2010/2011,KRC Genk,KV Kortrijk
3,640,9993,10000,3,0,1,2010/2011,Beerschot AC,SV Zulte-Waregem
1,641,9986,8203,0,0,1,2010/2011,Sporting Charleroi,KV Mechelen
0,642,6351,8342,1,4,1,2010/2011,KAS Eupen,Club Brugge KV
3,643,10001,9997,3,0,1,2010/2011,KVC Westerlo,Sint-Truidense VV
3,644,9984,9989,3,0,1,2010/2011,KSV Cercle Brugge,Lierse SK
3,645,8342,9993,1,0,1,2010/2011,Club Brugge KV,Beerschot AC
3,646,9985,10001,2,1,1,2010/2011,Standard de Liège,KVC Westerlo
1,647,9997,9991,1,1,1,2010/2011,Sint-Truidense VV,KAA Gent
0,648,10000,9987,0,1,1,2010/2011,SV Zulte-Waregem,KRC Genk
0,649,9994,6351,0,2,1,2010/2011,Sporting Lokeren,KAS Eupen
3,650,8571,9984,2,1,1,2010/2011,KV Kortrijk,KSV Cercle Brugge
1,651,8203,8635,0,0,1,2010/2011,KV Mechelen,RSC Anderlecht
3,652,9989,9986,1,0,1,2010/2011,Lierse SK,Sporting Charleroi
3,653,8635,9997,2,0,1,2010/2011,RSC Anderlecht,Sint-Truidense VV
3,654,9991,9989,4,1,1,2010/2011,KAA Gent,Lierse SK
3,655,9987,8342,1,0,1,2010/2011,KRC Genk,Club Brugge KV
1,656,9993,9994,1,1,1,2010/2011,Beerschot AC,Sporting Lokeren
3,657,9986,10000,2,0,1,2010/2011,Sporting Charleroi,SV Zulte-Waregem
0,658,6351,9985,0,1,1,2010/2011,KAS Eupen,Standard de Liège
3,659,10001,8571,2,1,1,2010/2011,KVC Westerlo,KV Kortrijk
0,660,9984,8203,0,1,1,2010/2011,KSV Cercle Brugge,KV Mechelen
3,661,8342,10000,2,0,1,2010/2011,Club Brugge KV,SV Zulte-Waregem
3,662,8635,9984,1,0,1,2010/2011,RSC Anderlecht,KSV Cercle Brugge
0,663,9985,9987,0,2,1,2010/2011,Standard de Liège,KRC Genk
1,664,9997,6351,1,1,1,2010/2011,Sint-Truidense VV,KAS Eupen
1,665,9994,9986,1,1,1,2010/2011,Sporting Lokeren,Sporting Charleroi
0,666,8571,9991,0,1,1,2010/2011,KV Kortrijk,KAA Gent
3,667,8203,10001,3,1,1,2010/2011,KV Mechelen,KVC Westerlo
1,668,9989,9993,2,2,1,2010/2011,Lierse SK,Beerschot AC
3,669,8342,9994,2,1,1,2010/2011,Club Brugge KV,Sporting Lokeren
3,670,9991,9985,4,1,1,2010/2011,KAA Gent,Standard de Liège
3,671,9987,8203,1,0,1,2010/2011,KRC Genk,KV Mechelen
3,672,9993,8571,3,1,1,2010/2011,Beerschot AC,KV Kortrijk
1,673,10000,9989,1,1,1,2010/2011,SV Zulte-Waregem,Lierse SK
3,674,9986,9997,1,0,1,2010/2011,Sporting Charleroi,Sint-Truidense VV
1,675,6351,9984,0,0,1,2010/2011,KAS Eupen,KSV Cercle Brugge
3,676,10001,8635,2,0,1,2010/2011,KVC Westerlo,RSC Anderlecht
1,677,8635,9987,1,1,1,2010/2011,RSC Anderlecht,KRC Genk
1,678,9985,8342,2,2,1,2010/2011,Standard de Liège,Club Brugge KV
3,679,9997,9993,1,0,1,2010/2011,Sint-Truidense VV,Beerschot AC
3,680,9994,10000,2,1,1,2010/2011,Sporting Lokeren,SV Zulte-Waregem
3,681,8571,9986,3,0,1,2010/2011,KV Kortrijk,Sporting Charleroi
1,682,8203,9991,1,1,1,2010/2011,KV Mechelen,KAA Gent
1,683,9989,6351,1,1,1,2010/2011,Lierse SK,KAS Eupen
0,684,9984,10001,0,1,1,2010/2011,KSV Cercle Brugge,KVC Westerlo
3,685,8342,8571,4,1,1,2010/2011,Club Brugge KV,KV Kortrijk
3,686,9991,9984,1,0,1,2010/2011,KAA Gent,KSV Cercle Brugge
0,687,9987,10001,0,2,1,2010/2011,KRC Genk,KVC Westerlo
1,688,9993,8203,1,1,1,2010/2011,Beerschot AC,KV Mechelen
0,689,10000,9997,1,2,1,2010/2011,SV Zulte-Waregem,Sint-Truidense VV
0,690,9986,9985,0,2,1,2010/2011,Sporting Charleroi,Standard de Liège
1,691,9994,9989,1,1,1,2010/2011,Sporting Lokeren,Lierse SK
1,692,6351,8635,1,1,1,2010/2011,KAS Eupen,RSC Anderlecht
3,693,8635,9993,4,0,1,2010/2011,RSC Anderlecht,Beerschot AC
1,694,9985,9994,3,3,1,2010/2011,Standard de Liège,Sporting Lokeren
